NewName,OLDSiteURL,CorrectedUrl,StorageQuota,SiteOwner,SiteTemplate
OSAM-1- Consultant Group Template,https://validanto365.sharepoint.com/sites/OSAM-1- Consultant Group Template,https://validanto365.sharepoint.com/sites/OSAM-consultantgrouptemplate,500,[email],STS#0
OSAM-12Sigma_Deliverables,https://validanto365.sharepoint.com/sites/OSAM-12Sigma_Deliverables,https://validanto365.sharepoint.com/sites/OSAM-12sigma_deliverables,500,[email],STS#0
OSAM-3MHE-1368-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-3MHE-1368-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-3mhe-1368-qms-13485-qsr,500,[email],STS#0
OSAM-ABBO-1228-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-ABBO-1228-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-abbo-1228-software_con,500,[email],STS#0
OSAM-Abbott Diabetes Care,https://validanto365.sharepoint.com/sites/OSAM-Abbott Diabetes Care,https://validanto365.sharepoint.com/sites/OSAM-abbottdiabetescare,500,[email],STS#0
OSAM-ABCA-1207-BASE-IVDR,https://validanto365.sharepoint.com/sites/OSAM-ABCA-1207-BASE-IVDR,https://validanto365.sharepoint.com/sites/OSAM-abca-1207-base-ivdr,500,[email],STS#0
OSAM-ABIO-1427-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-ABIO-1427-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-abio-1427-axsess-mdr,500,[email],STS#0
OSAM-ABRE-1287-EUA,https://validanto365.sharepoint.com/sites/OSAM-ABRE-1287-EUA,https://validanto365.sharepoint.com/sites/OSAM-abre-1287-eua,500,[email],STS#0
OSAM-Accelerate Legal Request,https://validanto365.sharepoint.com/sites/OSAM-Accelerate Legal Request,https://validanto365.sharepoint.com/sites/OSAM-AccelerateLegalRequest,500,[email],STS#0
OSAM-ADBI-1070-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-ADBI-1070-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-adbi-1070-qms-qsr,500,[email],STS#0
OSAM-ADVA-0724-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-ADVA-0724-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-adva-0724-axsess-mdr,500,[email],STS#0
OSAM-ADVA-1350-INTERNAL - MDR + MDSAP,https://validanto365.sharepoint.com/sites/OSAM-ADVA-1350-INTERNAL - MDR + MDSAP,https://validanto365.sharepoint.com/sites/OSAM-adva-1350-internal-mdrmdsap,500,[email],STS#0
OSAM-ADVA-1382-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-ADVA-1382-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-adva-1382-eu-mdr-transition,500,[email],STS#0
OSAM-ADVA-1452-INTERNAL - MDR + MDSAP,https://validanto365.sharepoint.com/sites/OSAM-ADVA-1452-INTERNAL - MDR + MDSAP,https://validanto365.sharepoint.com/sites/OSAM-adva-1452-internal-mdrmdsap,500,[email],STS#0
OSAM-ADVA-1544-INTERNAL - MDR + MDSAP,https://validanto365.sharepoint.com/sites/OSAM-ADVA-1544-INTERNAL - MDR + MDSAP,https://validanto365.sharepoint.com/sites/OSAM-adva-1544-internal-mdrmdsap,500,[email],STS#0
OSAM-AMAZ-1074-NPSW-VALIDATION,https://validanto365.sharepoint.com/sites/OSAM-AMAZ-1074-NPSW-VALIDATION,https://validanto365.sharepoint.com/sites/OSAM-amaz-1074-npsw-validation,500,[email],STS#0
OSAM-AMER-0802-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-AMER-0802-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-amer-0802-qms-qsr,500,[email],STS#0
OSAM-AMER-1468-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-AMER-1468-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-amer-1468-staffaug-ra-qa,500,[email],STS#0
OSAM-Amy's Tasks,https://validanto365.sharepoint.com/sites/OSAM-Amy's Tasks,https://validanto365.sharepoint.com/sites/OSAM-AmysTasks,500,[email],STS#0
OSAM-Amy's Test Kitchen,https://validanto365.sharepoint.com/sites/OSAM-Amy's Test Kitchen,https://validanto365.sharepoint.com/sites/OSAM-AmysTestKitchen,500,[email],STS#0
OSAM-ANGE-1071-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-ANGE-1071-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-ange-1071-eu-mdr-transition,500,[email],STS#0
OSAM-ANGE-1201-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-ANGE-1201-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-ange-1201-qms-13485-qsr,500,[email],STS#0
OSAM-ANGE-1281-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-ANGE-1281-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-ange-1281-doc-rem,500,[email],STS#0
OSAM-ANGE-1370-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-ANGE-1370-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-ange-1370-doc-rem,500,[email],STS#0
OSAM-Apps,https://validanto365.sharepoint.com/sites/OSAM-Apps,https://validanto365.sharepoint.com/sites/OSAM-appcatalog,500,[email],STS#0
OSAM-BALC-1321-AUDIT-13485,https://validanto365.sharepoint.com/sites/OSAM-BALC-1321-AUDIT-13485,https://validanto365.sharepoint.com/sites/OSAM-balc-1321-audit-13485,500,[email],STS#0
OSAM-BAYE-0653-MOCK-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-BAYE-0653-MOCK-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-baye-0653-mock-mdsap,500,[email],STS#0
OSAM-BAYE-0937-AUDIT-MDSAP-EUMDR,https://validanto365.sharepoint.com/sites/OSAM-BAYE-0937-AUDIT-MDSAP-EUMDR,https://validanto365.sharepoint.com/sites/OSAM-baye-0937-audit-mdsap,500,[email],STS#0
OSAM-BAYE-1155-INTERNAL-MDR,https://validanto365.sharepoint.com/sites/OSAM-BAYE-1155-INTERNAL-MDR,https://validanto365.sharepoint.com/sites/OSAM-baye-1155-internal-mdr,500,[email],STS#0
OSAM-BAYE-1518-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-BAYE-1518-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-baye-1518-int-hyb,500,[email],STS#0
OSAM-BAYE-1549-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-BAYE-1549-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-baye-1549-int-hyb,500,[email],STS#0
OSAM-BAYE-1553-INTERNAL-62304,https://validanto365.sharepoint.com/sites/OSAM-BAYE-1553-INTERNAL-62304,https://validanto365.sharepoint.com/sites/OSAM-baye-1553-internal-62304,500,[email],STS#0
OSAM-BAYE-CON-AXSESS-MDR-MARCH2019-0383,https://validanto365.sharepoint.com/sites/OSAM-BAYE-CON-AXSESS-MDR-MARCH2019-0383,https://validanto365.sharepoint.com/sites/OSAM-baye-con-axsess-mdr-march2019-0383,500,[email],STS#0
OSAM-BBBI-1259-EUA,https://validanto365.sharepoint.com/sites/OSAM-BBBI-1259-EUA,https://validanto365.sharepoint.com/sites/OSAM-bbbi-1259-eua,500,[email],STS#0
OSAM-BEMI-0545-510(K),https://validanto365.sharepoint.com/sites/OSAM-BEMI-0545-510(K),https://validanto365.sharepoint.com/sites/OSAM-bemi-0545-510k,500,[email],STS#0
OSAM-BIOH-0929-CEMARK,https://validanto365.sharepoint.com/sites/OSAM-BIOH-0929-CEMARK,https://validanto365.sharepoint.com/sites/OSAM-bioh-0929-cemark,500,[email],STS#0
OSAM-BIOH-1164-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-BIOH-1164-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-bioh-1164-axsess-mdr,500,[email],STS#0
OSAM-BIOL-1546-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-BIOL-1546-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-biol-1546-eu-mdr-transition,500,[email],STS#0
OSAM-BIOR-1215-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-BIOR-1215-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-bior-1215-audit-mdsap,500,[email],STS#0
OSAM-BIOS-1265-BASE-IVDR,https://validanto365.sharepoint.com/sites/OSAM-BIOS-1265-BASE-IVDR,https://validanto365.sharepoint.com/sites/OSAM-bios-1265-base-ivdr,500,[email],STS#0
OSAM-BMS Management,https://validanto365.sharepoint.com/sites/OSAM-BMS Management,https://validanto365.sharepoint.com/sites/OSAM-BMSManagement,500,[email],STS#0
OSAM-Bobby's Working Documents,https://validanto365.sharepoint.com/sites/OSAM-Bobby's Working Documents,https://validanto365.sharepoint.com/sites/OSAM-BobbysWorkingDocuments,500,[email],STS#0
OSAM-BOST-1424-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-BOST-1424-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-bost-1424-staffaug-ra-qa,500,[email],STS#0
OSAM-BOST-1602-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-BOST-1602-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-bost-1602-software_con,500,[email],STS#0
OSAM-BSCI Superheroes,https://validanto365.sharepoint.com/sites/OSAM-BSCI Superheroes,https://validanto365.sharepoint.com/sites/OSAM-BSCISuperheroes,500,[email],STS#0
OSAM-CAPA,https://validanto365.sharepoint.com/sites/OSAM-CAPA,https://validanto365.sharepoint.com/sites/OSAM-CAPA,500,[email],STS#0
OSAM-CAPT-1087-AUDIT-QSR,https://validanto365.sharepoint.com/sites/OSAM-CAPT-1087-AUDIT-QSR,https://validanto365.sharepoint.com/sites/OSAM-capt-1087-audit-qsr,500,[email],STS#0
OSAM-CAPT-1568-AUDIT-QSR,https://validanto365.sharepoint.com/sites/OSAM-CAPT-1568-AUDIT-QSR,https://validanto365.sharepoint.com/sites/OSAM-capt-1568-audit-qsr,500,[email],STS#0
OSAM-Catalog,https://validanto365.sharepoint.com/sites/OSAM-Catalog,https://validanto365.sharepoint.com/sites/OSAM-Catalog,500,[email],STS#0
OSAM-CERNER-CON-MOCK-MDSAP-JAN2018-0103,https://validanto365.sharepoint.com/sites/OSAM-CERNER-CON-MOCK-MDSAP-JAN2018-0103,https://validanto365.sharepoint.com/sites/OSAM-cerner-con-mock-mdsap-jan2018-0103,500,[email],STS#0
OSAM-Charter Medical EU MDR Project,https://validanto365.sharepoint.com/sites/OSAM-Charter Medical EU MDR Project,https://validanto365.sharepoint.com/sites/OSAM-CharterMedicalEUMDRProject,500,[email],STS#0
OSAM-Chemence Medical Scoping,https://validanto365.sharepoint.com/sites/OSAM-Chemence Medical Scoping,https://validanto365.sharepoint.com/sites/OSAM-chemencemedicalscoping,500,[email],STS#0
OSAM-CHUR-1019-CEMARK,https://validanto365.sharepoint.com/sites/OSAM-CHUR-1019-CEMARK,https://validanto365.sharepoint.com/sites/OSAM-chur-1019-cemark,500,[email],STS#0
OSAM-CHUR-1300-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-CHUR-1300-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-chur-1300-doc-rem,500,[email],STS#0
OSAM-CHUR-1357-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-CHUR-1357-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-chur-1357-doc-rem,500,[email],STS#0
OSAM-CHUR-1358-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-CHUR-1358-DOC-REM,https://validanto365.sharepoint.com/sites/OSAM-chur-1358-doc-rem,500,[email],STS#0
OSAM-CHUR-1530-QMS-HARMONIZATION,https://validanto365.sharepoint.com/sites/OSAM-CHUR-1530-QMS-HARMONIZATION,https://validanto365.sharepoint.com/sites/OSAM-chur-1530-qms-harmonization,500,[email],STS#0
OSAM-CHUR-1612-REGSTRAT-EU+US,https://validanto365.sharepoint.com/sites/OSAM-CHUR-1612-REGSTRAT-EU+US,https://validanto365.sharepoint.com/sites/OSAM-chur-1612-regstrat-euus,500,[email],STS#0
OSAM-COLL-1402-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-COLL-1402-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-coll-1402-audit-mdsap,500,[email],STS#0
OSAM-Communications Team Chat,https://validanto365.sharepoint.com/sites/OSAM-Communications Team Chat,https://validanto365.sharepoint.com/sites/OSAM-CommunicationsTeamChat,500,[email],STS#0
OSAM-CON-510(K)-OPTO-0047,https://validanto365.sharepoint.com/sites/OSAM-CON-510(K)-OPTO-0047,https://validanto365.sharepoint.com/sites/OSAM-con-510k-opto-0047,500,[email],STS#0
OSAM-CON-510(K)-SNOO-0022,https://validanto365.sharepoint.com/sites/OSAM-CON-510(K)-SNOO-0022,https://validanto365.sharepoint.com/sites/OSAM-con-510k-snoo-0022,500,[email],STS#0
OSAM-CON-ASSESS13458-SPAC-0007,https://validanto365.sharepoint.com/sites/OSAM-CON-ASSESS13458-SPAC-0007,https://validanto365.sharepoint.com/sites/OSAM-con-assess13458-spac-0007,500,[email],STS#0
OSAM-CON-AUDIT-13485/QSR-PHYS-0011,https://validanto365.sharepoint.com/sites/OSAM-CON-AUDIT-13485/QSR-PHYS-0011,https://validanto365.sharepoint.com/sites/OSAM-con-audit-13485qsr-phys-0011,500,[email],STS#0
OSAM-CON-AUDIT-QSR-PHYS-0048,https://validanto365.sharepoint.com/sites/OSAM-CON-AUDIT-QSR-PHYS-0048,https://validanto365.sharepoint.com/sites/OSAM-con-audit-qsr-phys-0048,500,[email],STS#0
OSAM-CON-BASELINE-13458/QSR-JENX-0043,https://validanto365.sharepoint.com/sites/OSAM-CON-BASELINE-13458/QSR-JENX-0043,https://validanto365.sharepoint.com/sites/OSAM-con-baseline-13458qsr-jenx-0043,500,[email],STS#0
OSAM-CON-DMAIC-OCTA-0031,https://validanto365.sharepoint.com/sites/OSAM-CON-DMAIC-OCTA-0031,https://validanto365.sharepoint.com/sites/OSAM-octaq02-2017dmaicconsulting,500,[email],STS#0
OSAM-CON-FDA483-ADBI-0015,https://validanto365.sharepoint.com/sites/OSAM-CON-FDA483-ADBI-0015,https://validanto365.sharepoint.com/sites/OSAM-adb,500,[email],STS#0
OSAM-CON-RA/QACONSULT-12SI-0013,https://validanto365.sharepoint.com/sites/OSAM-CON-RA/QACONSULT-12SI-0013,https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-12si-0013,500,[email],STS#0
OSAM-CON-RA/QACONSULT-CIVC-0075,https://validanto365.sharepoint.com/sites/OSAM-CON-RA/QACONSULT-CIVC-0075,https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-civc-0075,500,[email],STS#0
OSAM-CON-RA/QACONSULT-PHYS-0010,https://validanto365.sharepoint.com/sites/OSAM-CON-RA/QACONSULT-PHYS-0010,https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-phys-0010,500,[email],STS#0
OSAM-CON-RA/QACONSULT-TISS-0005,https://validanto365.sharepoint.com/sites/OSAM-CON-RA/QACONSULT-TISS-0005,https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-tiss-0005,500,[email],STS#0
OSAM-CON-STRAT-GLOBAL-ADBI-0029,https://validanto365.sharepoint.com/sites/OSAM-CON-STRAT-GLOBAL-ADBI-0029,https://validanto365.sharepoint.com/sites/OSAM-con-strat-global-adbi-0029,500,[email],STS#0
OSAM-Consulting Project Management,https://validanto365.sharepoint.com/sites/OSAM-Consulting Project Management,https://validanto365.sharepoint.com/sites/OSAM-ConsultingProjectManagement,500,[email],STS#0
OSAM-CON-SUPPLIERAUDIT-CORN-0083,https://validanto365.sharepoint.com/sites/OSAM-CON-SUPPLIERAUDIT-CORN-0083,https://validanto365.sharepoint.com/sites/OSAM-con-supplieraudit-corn-0083,500,[email],STS#0
OSAM-ConvaTec-Green Belt Projects-Deeside,https://validanto365.sharepoint.com/sites/OSAM-ConvaTec-Green Belt Projects-Deeside,https://validanto365.sharepoint.com/sites/OSAM-convatec-greenbeltprojects-deeside,500,[email],STS#0
OSAM-ConvaTec-Green Belt Projects-Haina,https://validanto365.sharepoint.com/sites/OSAM-ConvaTec-Green Belt Projects-Haina,https://validanto365.sharepoint.com/sites/OSAM-convatec-greenbeltprojects-haina,500,[email],STS#0
OSAM-ConvaTec-Green Belt Projects-North Carolina,https://validanto365.sharepoint.com/sites/OSAM-ConvaTec-Green Belt Projects-North Carolina,https://validanto365.sharepoint.com/sites/OSAM-convatec-greenbeltprojects-northcarolina,500,[email],STS#0
OSAM-COOK-0869-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-COOK-0869-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-cook-0869-axsess-mdr,500,[email],STS#0
OSAM-COOP-0591-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-COOP-0591-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-coop-0591-eu-mdr-transition,500,[email],STS#0
OSAM-COOP-0607-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-COOP-0607-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-coop-0607-staffaug-ra-qa,500,[email],STS#0
OSAM-COOP-0945-PRODUCT SUBMISSIONS: JPN,https://validanto365.sharepoint.com/sites/OSAM-COOP-0945-PRODUCT SUBMISSIONS: JPN,https://validanto365.sharepoint.com/sites/OSAM-coop-0945-productsubmissionsjpn,500,[email],STS#0
OSAM-COOP-1047-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-COOP-1047-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-coop-1047-software_con,500,[email],STS#0
OSAM-COOP-1133-NPSW-VALIDATION,https://validanto365.sharepoint.com/sites/OSAM-COOP-1133-NPSW-VALIDATION,https://validanto365.sharepoint.com/sites/OSAM-coop-1133-npsw-validation,500,[email],STS#0
OSAM-COOP-1176-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-COOP-1176-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-coop-1176-axsess-mdr,500,[email],STS#0
OSAM-COOP-1181-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-COOP-1181-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-coop-1181-eu-mdr-transition,500,[email],STS#0
OSAM-COOP-1193-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-COOP-1193-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-coop-1193-staffaug-ra-qa,500,[email],STS#0
OSAM-Cooper Surgical 2021,https://validanto365.sharepoint.com/sites/OSAM-Cooper Surgical 2021,https://validanto365.sharepoint.com/sites/OSAM-coopersurgical2021,500,[email],STS#0
OSAM-Cooper Surgical Hold File,https://validanto365.sharepoint.com/sites/OSAM-Cooper Surgical Hold File,https://validanto365.sharepoint.com/sites/OSAM-coopersurgicalholdfile,500,[email],STS#0
OSAM-Cooper Surgical Product Remediation COOP-0645-CEMARK,https://validanto365.sharepoint.com/sites/OSAM-Cooper Surgical Product Remediation COOP-0645-CEMARK,https://validanto365.sharepoint.com/sites/OSAM-coopersurgicalproductremediationcoop-0645-cemark,500,[email],STS#0
OSAM-CooperSurgical,https://validanto365.sharepoint.com/sites/OSAM-CooperSurgical,https://validanto365.sharepoint.com/sites/OSAM-coopersurgical,500,[email],STS#0
OSAM-CooperSurgical-QMS,https://validanto365.sharepoint.com/sites/OSAM-CooperSurgical-QMS,https://validanto365.sharepoint.com/sites/OSAM-coopersurgical-qms,500,[email],STS#0
OSAM-COVID-19 TEAM 1 (VIRTUAL TRAINING),https://validanto365.sharepoint.com/sites/OSAM-COVID-19 TEAM 1 (VIRTUAL TRAINING),https://validanto365.sharepoint.com/sites/OSAM-COVID-19TEAM1VIRTUALTRAINING,500,[email],STS#0
